-- Merging decision tree log ---
manifest
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/95e4d21ed03cca9ab0db0747eefc0aef/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/catalina/.gradle/caches/transforms-3/654c07f0ec6baa0fd911f43d0fa5d009/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/catalina/.gradle/caches/transforms-3/654c07f0ec6baa0fd911f43d0fa5d009/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd27fbde1aa659ca024c7a1dd2d83be8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/dd27fbde1aa659ca024c7a1dd2d83be8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/catalina/.gradle/caches/transforms-3/c14cc87a8788e1dc92c6d3c21fcbe5d8/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/catalina/.gradle/caches/transforms-3/c14cc87a8788e1dc92c6d3c21fcbe5d8/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/catalina/.gradle/caches/transforms-3/155c1b11932cb9db55ca2ab4063f7995/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/catalina/.gradle/caches/transforms-3/155c1b11932cb9db55ca2ab4063f7995/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/catalina/.gradle/caches/transforms-3/fa989f7fdaf5a4d562f31e3dc3ba195b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/catalina/.gradle/caches/transforms-3/fa989f7fdaf5a4d562f31e3dc3ba195b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/catalina/.gradle/caches/transforms-3/f1e4710aca4063eabfb8fd8003b945c6/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/catalina/.gradle/caches/transforms-3/f1e4710aca4063eabfb8fd8003b945c6/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/catalina/.gradle/caches/transforms-3/e3ceb079609f88f5e5d028b0863fc127/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/catalina/.gradle/caches/transforms-3/e3ceb079609f88f5e5d028b0863fc127/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/catalina/.gradle/caches/transforms-3/efd21733196e3ea9ab8c6e88420310fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/catalina/.gradle/caches/transforms-3/efd21733196e3ea9ab8c6e88420310fd/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/catalina/.gradle/caches/transforms-3/fe9880b8dec4323113a508665359e8f8/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/catalina/.gradle/caches/transforms-3/fe9880b8dec4323113a508665359e8f8/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/3c703d9a1ea65eb17f7e7801b2063e7a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/catalina/.gradle/caches/transforms-3/3c703d9a1ea65eb17f7e7801b2063e7a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5ddb840c2bfd9d705e18935a7a9580f5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5ddb840c2bfd9d705e18935a7a9580f5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5f990dffd293d8d2f98487cf6b00e23e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/catalina/.gradle/caches/transforms-3/5f990dffd293d8d2f98487cf6b00e23e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7625471d7900364ebabf423aca52c318/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/catalina/.gradle/caches/transforms-3/7625471d7900364ebabf423aca52c318/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/catalina/.gradle/caches/transforms-3/987cfcb7c4fcbd9d35a8d2b6ccc9247c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/catalina/.gradle/caches/transforms-3/987cfcb7c4fcbd9d35a8d2b6ccc9247c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/catalina/.gradle/caches/transforms-3/2feca4c5dae54c89833e18d59a23aa59/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/catalina/.gradle/caches/transforms-3/2feca4c5dae54c89833e18d59a23aa59/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/catalina/.gradle/caches/transforms-3/cf8ddf90212450915b8561554446b7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/catalina/.gradle/caches/transforms-3/cf8ddf90212450915b8561554446b7ac/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/catalina/.gradle/caches/transforms-3/d44ad03bfe298cd4a04c32c2e5e67153/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/catalina/.gradle/caches/transforms-3/d44ad03bfe298cd4a04c32c2e5e67153/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/catalina/.gradle/caches/transforms-3/36e2837aeec89cae2d672daafd072739/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/catalina/.gradle/caches/transforms-3/36e2837aeec89cae2d672daafd072739/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/catalina/.gradle/caches/transforms-3/b7b736346fec2f264b9e00017390c84c/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/catalina/.gradle/caches/transforms-3/b7b736346fec2f264b9e00017390c84c/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/catalina/.gradle/caches/transforms-3/c3822d563502a9231f75181ee86ae6f1/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/catalina/.gradle/caches/transforms-3/c3822d563502a9231f75181ee86ae6f1/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/catalina/.gradle/caches/transforms-3/9596e1afae35b646cdd90f96dfcdfdd6/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/catalina/.gradle/caches/transforms-3/9596e1afae35b646cdd90f96dfcdfdd6/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/catalina/.gradle/caches/transforms-3/90f79cc95ecae37fe49412cbf97a69ef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/catalina/.gradle/caches/transforms-3/90f79cc95ecae37fe49412cbf97a69ef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/catalina/.gradle/caches/transforms-3/7a0c7db31cb7ccb8a7d87f94c1ac0895/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/catalina/.gradle/caches/transforms-3/7a0c7db31cb7ccb8a7d87f94c1ac0895/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.93.0] /Users/catalina/.gradle/caches/transforms-3/634d8c39e3614400e48a7a3f397367b6/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.93.0] /Users/catalina/.gradle/caches/transforms-3/634d8c39e3614400e48a7a3f397367b6/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/catalina/.gradle/caches/transforms-3/d8f9bcf8abc3d00437f0859f84235e81/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/catalina/.gradle/caches/transforms-3/d8f9bcf8abc3d00437f0859f84235e81/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/catalina/.gradle/caches/transforms-3/15ad11e01e4e5c6ddbd03dabd441cbfa/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/catalina/.gradle/caches/transforms-3/15ad11e01e4e5c6ddbd03dabd441cbfa/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:15:9-57
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/catalina/.gradle/caches/transforms-3/b689789d60f93d7e8ab1b2350761be23/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/catalina/.gradle/caches/transforms-3/1b5caf4f003555b9ed22593a294c6adb/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/catalina/.gradle/caches/transforms-3/d59223b56b3342449dcc506990f3d5d6/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/1104277b0be302cba8763bd61aec4a41/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/catalina/.gradle/caches/transforms-3/7c4b78b80b541155ac69ced6e0f60a1f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/catalina/.gradle/caches/transforms-3/086d992654a0dc402758491bfd2e92d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/catalina/.gradle/caches/transforms-3/086d992654a0dc402758491bfd2e92d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/catalina/.gradle/caches/transforms-3/362a51bf1f9f0e83ef9b842217e3b2e6/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/catalina/.gradle/caches/transforms-3/e27959be703ba9ffe3d129b751deeb8e/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/catalina/.gradle/caches/transforms-3/5f61f486d91b4fd951ff5e622f2f5a85/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/catalina/.gradle/caches/transforms-3/6721b91e88f4903bb576b22f4813759c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-116
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
